2018-01-17,众神峰哥,积分,1.5,战斗奖励
2018-01-17,博大至尊,积分,1.5,战斗奖励
2018-01-17,情系花姐,积分,1.5,战斗奖励
2018-01-17,慕容雪蕊,积分,1.5,战斗奖励
2018-01-17,椿杭木门,积分,1.5,战斗奖励
2018-01-17,沈阳生哥,积分,1.5,战斗奖励
2018-01-17,滨城太阳,积分,1.5,战斗奖励
2018-01-17,牛县牛叉,积分,1.5,战斗奖励
2018-01-17,琅琊法师,积分,1.5,战斗奖励
2018-01-17,萱萱老爸,积分,1.5,战斗奖励
2018-01-17,蓝色妖姬,积分,1.5,战斗奖励
2018-01-17,虔诚点香,积分,1.5,战斗奖励
2018-01-17,蝶儿王妃,积分,1.5,战斗奖励
2018-01-17,诸葛翔天,积分,1.5,战斗奖励
2018-01-17,邪恶法神,积分,1.5,战斗奖励
2018-01-17,随心所郁,积分,1.5,战斗奖励
2018-01-17,嗷大猫后羿,积分,1.5,战斗奖励
2018-01-17,我是你的魔,积分,1.5,战斗奖励
2018-01-17,没事玩一会,积分,1.5,战斗奖励
2018-01-17,溺水的睫毛,积分,1.5,战斗奖励
2018-01-17,红人堂毒药,积分,1.5,战斗奖励
2018-01-17,风骚指挥俊,积分,1.5,战斗奖励
2018-01-17,108团,积分,1.6,战斗奖励
2018-01-17,Brother老高,积分,1.6,战斗奖励
2018-01-17,七爷,积分,1.6,战斗奖励
2018-01-17,实锦,积分,1.6,战斗奖励
2018-01-17,明心,积分,1.6,战斗奖励
2018-01-17,春春,积分,1.6,战斗奖励
2018-01-17,杨苔,积分,1.6,战斗奖励
2018-01-17,王俊,积分,1.6,战斗奖励
2018-01-17,甜心,积分,1.6,战斗奖励
2018-01-17,趙孽,积分,1.6,战斗奖励
2018-01-17,霸屠,积分,1.6,战斗奖励
2018-01-17,冯卒脏,积分,1.6,战斗奖励
2018-01-17,坏脾气,积分,1.6,战斗奖励
2018-01-17,无情道,积分,1.6,战斗奖励
2018-01-17,牛魔王,积分,1.6,战斗奖励
2018-01-17,逯义廷,积分,1.6,战斗奖励
2018-01-17,东城华彩,积分,1.6,战斗奖励
2018-01-17,东城法师,积分,1.6,战斗奖励
2018-01-17,九二五五,积分,1.6,战斗奖励
2018-01-17,博大至尊,积分,1.6,战斗奖励
2018-01-17,城北传奇,积分,1.6,战斗奖励
2018-01-17,小镇男神,积分,1.6,战斗奖励
2018-01-17,沈阳生哥,积分,1.6,战斗奖励
2018-01-17,滨城太阳,积分,1.6,战斗奖励
2018-01-17,滨城银河,积分,1.6,战斗奖励
2018-01-17,煞猛狂人,积分,1.6,战斗奖励
2018-01-17,琅琊法师,积分,1.6,战斗奖励
2018-01-17,绍兴小铭,积分,1.6,战斗奖励
2018-01-17,萱萱老爸,积分,1.6,战斗奖励
2018-01-17,被杀死了,积分,1.6,战斗奖励
2018-01-17,诸葛翔天,积分,1.6,战斗奖励
2018-01-17,勾右手不离,积分,1.6,战斗奖励
2018-01-17,嗷大猫后羿,积分,1.6,战斗奖励
2018-01-17,我是你的魔,积分,1.6,战斗奖励
2018-01-17,水煮美人鱼,积分,1.6,战斗奖励
2018-01-17,溺水的睫毛,积分,1.6,战斗奖励
2018-01-17,红人堂毒药,积分,1.6,战斗奖励
2018-01-17,西门大官亻,积分,1.6,战斗奖励
2018-01-17,胸怀纵横无界,积分,1.6,战斗奖励
2018-01-17,&道&,积分,1.8,战斗奖励
2018-01-17,108团,积分,1.8,战斗奖励
2018-01-17,2345佳,积分,1.8,战斗奖励
2018-01-17,Brother老高,积分,1.8,战斗奖励
2018-01-17,MAX守护者,积分,1.8,战斗奖励
2018-01-17,wangchenghao,积分,1.8,战斗奖励
2018-01-17,小Qhao,积分,1.8,战斗奖励
2018-01-17,七爷,积分,1.8,战斗奖励
2018-01-17,宝宝,积分,1.8,战斗奖励
2018-01-17,小余,积分,1.8,战斗奖励
2018-01-17,惠捉,积分,1.8,战斗奖励
2018-01-17,无忧,积分,1.8,战斗奖励
2018-01-17,明心,积分,1.8,战斗奖励
2018-01-17,杨苔,积分,1.8,战斗奖励
2018-01-17,桔子,积分,1.8,战斗奖励
2018-01-17,王俊,积分,1.8,战斗奖励
2018-01-17,老杨,积分,1.8,战斗奖励
2018-01-17,落幕,积分,1.8,战斗奖励
2018-01-17,趙孽,积分,1.8,战斗奖励
2018-01-17,雷战,积分,1.8,战斗奖励
2018-01-17,霸屠,积分,1.8,战斗奖励
2018-01-17,章毓yu哥,积分,1.8,战斗奖励
2018-01-17,他三舅,积分,1.8,战斗奖励
2018-01-17,俺活着,积分,1.8,战斗奖励
2018-01-17,冯卒脏,积分,1.8,战斗奖励
2018-01-17,天人一,积分,1.8,战斗奖励
2018-01-17,封愁逃,积分,1.8,战斗奖励
2018-01-17,李唐人,积分,1.8,战斗奖励
2018-01-17,牛魔王,积分,1.8,战斗奖励
2018-01-17,祝竹竹,积分,1.8,战斗奖励
2018-01-17,神香香,积分,1.8,战斗奖励
2018-01-17,简单情,积分,1.8,战斗奖励
2018-01-17,达子香,积分,1.8,战斗奖励
2018-01-17,逯义廷,积分,1.8,战斗奖励
2018-01-17,郁元旱,积分,1.8,战斗奖励
2018-01-17,郑立亮,积分,1.8,战斗奖励
2018-01-17,陆颈雪,积分,1.8,战斗奖励
2018-01-17,东北大妞,积分,1.8,战斗奖励
2018-01-17,东城华彩,积分,1.8,战斗奖励
2018-01-17,东城法师,积分,1.8,战斗奖励
2018-01-17,九二五五,积分,1.8,战斗奖励
2018-01-17,休闲娱乐,积分,1.8,战斗奖励
2018-01-17,博大至尊,积分,1.8,战斗奖励
2018-01-17,地藏童子,积分,1.8,战斗奖励
2018-01-17,城北传奇,积分,1.8,战斗奖励
2018-01-17,如意狼君,积分,1.8,战斗奖励
2018-01-17,幸运莲儿,积分,1.8,战斗奖励
2018-01-17,椿杭木门,积分,1.8,战斗奖励
2018-01-17,沈阳生哥,积分,1.8,战斗奖励
2018-01-17,淄博财神,积分,1.8,战斗奖励
2018-01-17,溜溜蛋子,积分,1.8,战斗奖励
2018-01-17,煞猛狂人,积分,1.8,战斗奖励
2018-01-17,琅琊法师,积分,1.8,战斗奖励
2018-01-17,疯狂魔男,积分,1.8,战斗奖励
2018-01-17,紫涵莫若,积分,1.8,战斗奖励
2018-01-17,萱萱老爸,积分,1.8,战斗奖励
2018-01-17,虔诚点香,积分,1.8,战斗奖励
2018-01-17,诸葛翔天,积分,1.8,战斗奖励
2018-01-17,迪化勇士,积分,1.8,战斗奖励
2018-01-17,逍遥法圣,积分,1.8,战斗奖励
2018-01-17,隐隐精髓,积分,1.8,战斗奖励
2018-01-17,像疯了一样,积分,1.8,战斗奖励
2018-01-17,六扇门冷血,积分,1.8,战斗奖励
2018-01-17,勾右手不离,积分,1.8,战斗奖励
2018-01-17,怎么又是你,积分,1.8,战斗奖励
2018-01-17,我是你的魔,积分,1.8,战斗奖励
2018-01-17,白板一大把,积分,1.8,战斗奖励
2018-01-17,红人堂毒药,积分,1.8,战斗奖励
2018-01-17,胸怀纵横无界,积分,1.8,战斗奖励
2018-01-17,&道&,积分,2.0,战斗奖励
2018-01-17,108团,积分,2.0,战斗奖励
2018-01-17,2345佳,积分,2.0,战斗奖励
2018-01-17,Brother老高,积分,2.0,战斗奖励
2018-01-17,MAX守护者,积分,2.0,战斗奖励
2018-01-17,wangchenghao,积分,2.0,战斗奖励
2018-01-17,七爷,积分,2.0,战斗奖励
2018-01-17,不夜,积分,2.0,战斗奖励
2018-01-17,二画,积分,2.0,战斗奖励
2018-01-17,佛裂,积分,2.0,战斗奖励
2018-01-17,双杰,积分,2.0,战斗奖励
2018-01-17,唐馗,积分,2.0,战斗奖励
2018-01-17,宝宝,积分,2.0,战斗奖励
2018-01-17,实锦,积分,2.0,战斗奖励
2018-01-17,小志,积分,2.0,战斗奖励
2018-01-17,开天,积分,2.0,战斗奖励
2018-01-17,惠捉,积分,2.0,战斗奖励
2018-01-17,无忧,积分,2.0,战斗奖励
2018-01-17,明心,积分,2.0,战斗奖励
2018-01-17,春春,积分,2.0,战斗奖励
2018-01-17,杨苔,积分,2.0,战斗奖励
2018-01-17,桔子,积分,2.0,战斗奖励
2018-01-17,火凤,积分,2.0,战斗奖励
2018-01-17,王俊,积分,2.0,战斗奖励
2018-01-17,甜心,积分,2.0,战斗奖励
2018-01-17,老杨,积分,2.0,战斗奖励
2018-01-17,茉茗,积分,2.0,战斗奖励
2018-01-17,落幕,积分,2.0,战斗奖励
2018-01-17,蒙朵,积分,2.0,战斗奖励
2018-01-17,趙孽,积分,2.0,战斗奖励
2018-01-17,霸屠,积分,2.0,战斗奖励
2018-01-17,俺活着,积分,2.0,战斗奖励
2018-01-17,全网通,积分,2.0,战斗奖励
2018-01-17,天人一,积分,2.0,战斗奖励
2018-01-17,孔旭察,积分,2.0,战斗奖励
2018-01-17,宗伟谨,积分,2.0,战斗奖励
2018-01-17,封愁逃,积分,2.0,战斗奖励
2018-01-17,戰鵬少,积分,2.0,战斗奖励
2018-01-17,无情道,积分,2.0,战斗奖励
2018-01-17,李唐人,积分,2.0,战斗奖励
2018-01-17,杜小琨,积分,2.0,战斗奖励
2018-01-17,满天星,积分,2.0,战斗奖励
2018-01-17,狄大爷,积分,2.0,战斗奖励
2018-01-17,祝竹竹,积分,2.0,战斗奖励
2018-01-17,神香香,积分,2.0,战斗奖励
2018-01-17,秦瓦锁,积分,2.0,战斗奖励
2018-01-17,简单情,积分,2.0,战斗奖励
2018-01-17,红旋风,积分,2.0,战斗奖励
2018-01-17,达子香,积分,2.0,战斗奖励
2018-01-17,逯义廷,积分,2.0,战斗奖励
2018-01-17,郁元旱,积分,2.0,战斗奖励
2018-01-17,郑立亮,积分,2.0,战斗奖励
2018-01-17,钮碧茵,积分,2.0,战斗奖励
2018-01-17,陆颈雪,积分,2.0,战斗奖励
2018-01-17,东北大妞,积分,2.0,战斗奖励
2018-01-17,东哥大帅,积分,2.0,战斗奖励
2018-01-17,东城法师,积分,2.0,战斗奖励
2018-01-17,九二五五,积分,2.0,战斗奖励
2018-01-17,二级烈火,积分,2.0,战斗奖励
2018-01-17,休闲娱乐,积分,2.0,战斗奖励
2018-01-17,众神峰哥,积分,2.0,战斗奖励
2018-01-17,博大至尊,积分,2.0,战斗奖励
2018-01-17,城北传奇,积分,2.0,战斗奖励
2018-01-17,幸运莲儿,积分,2.0,战斗奖励
2018-01-17,我佛慈悲,积分,2.0,战斗奖励
2018-01-17,暗夜星辰,积分,2.0,战斗奖励
2018-01-17,杀手魍魉,积分,2.0,战斗奖励
2018-01-17,椿杭木门,积分,2.0,战斗奖励
2018-01-17,沈阳生哥,积分,2.0,战斗奖励
2018-01-17,淄博财神,积分,2.0,战斗奖励
2018-01-17,溜溜蛋子,积分,2.0,战斗奖励
2018-01-17,琅琊法师,积分,2.0,战斗奖励
2018-01-17,璇叶枫林,积分,2.0,战斗奖励
2018-01-17,疯狂魔男,积分,2.0,战斗奖励
2018-01-17,神林空城,积分,2.0,战斗奖励
2018-01-17,箭弦琴變,积分,2.0,战斗奖励
2018-01-17,紫涵莫若,积分,2.0,战斗奖励
2018-01-17,義十四哥,积分,2.0,战斗奖励
2018-01-17,翔翔向上,积分,2.0,战斗奖励
2018-01-17,萱萱老爸,积分,2.0,战斗奖励
2018-01-17,诸葛翔天,积分,2.0,战斗奖励
2018-01-17,诸葛骰到,积分,2.0,战斗奖励
2018-01-17,迪化勇士,积分,2.0,战斗奖励
2018-01-17,隐隐精髓,积分,2.0,战斗奖励
2018-01-17,雾法雾天,积分,2.0,战斗奖励
2018-01-17,雾灵山上,积分,2.0,战斗奖励
2018-01-17,霸气军哥,积分,2.0,战斗奖励
2018-01-17,霸气凛然,积分,2.0,战斗奖励
2018-01-17,黄龙凯丽,积分,2.0,战斗奖励
2018-01-17,龙城三星,积分,2.0,战斗奖励
2018-01-17,英菲尼迪QX80,积分,2.0,战斗奖励
2018-01-17,像疯了一样,积分,2.0,战斗奖励
2018-01-17,六扇门冷血,积分,2.0,战斗奖励
2018-01-17,六扇门无情,积分,2.0,战斗奖励
2018-01-17,嗷大猫后羿,积分,2.0,战斗奖励
2018-01-17,坐怀真不乱,积分,2.0,战斗奖励
2018-01-17,夜总会经理,积分,2.0,战斗奖励
2018-01-17,怎么又是你,积分,2.0,战斗奖励
2018-01-17,我是你的魔,积分,2.0,战斗奖励
2018-01-17,打小就挺强,积分,2.0,战斗奖励
2018-01-17,月亮的脚印,积分,2.0,战斗奖励
2018-01-17,溺水的睫毛,积分,2.0,战斗奖励
2018-01-17,红人堂毒药,积分,2.0,战斗奖励
2018-01-17,地狱烈火战神,积分,2.0,战斗奖励
2018-01-17,懂得才会珍惜,积分,2.0,战斗奖励
