2018-01-31,雷战,积分,4.7,战斗奖励
2018-01-31,霸屠,积分,4.7,战斗奖励
2018-01-31,他二舅,积分,4.7,战斗奖励
2018-01-31,坏脾气,积分,4.7,战斗奖励
2018-01-31,李唐人,积分,4.7,战斗奖励
2018-01-31,聂招渐,积分,4.7,战斗奖励
2018-01-31,过千关,积分,4.7,战斗奖励
2018-01-31,逯义廷,积分,4.7,战斗奖励
2018-01-31,郁元旱,积分,4.7,战斗奖励
2018-01-31,郑立亮,积分,4.7,战斗奖励
2018-01-31,东城华彩,积分,4.7,战斗奖励
2018-01-31,东城法师,积分,4.7,战斗奖励
2018-01-31,九二五五,积分,4.7,战斗奖励
2018-01-31,众神峰哥,积分,4.7,战斗奖励
2018-01-31,城北传奇,积分,4.7,战斗奖励
2018-01-31,小镇男神,积分,4.7,战斗奖励
2018-01-31,工会助手,积分,4.7,战斗奖励
2018-01-31,慕容雪蕊,积分,4.7,战斗奖励
2018-01-31,沈阳生哥,积分,4.7,战斗奖励
2018-01-31,滨城太阳,积分,4.7,战斗奖励
2018-01-31,滨城银河,积分,4.7,战斗奖励
2018-01-31,牛县牛叉,积分,4.7,战斗奖励
2018-01-31,疯狂魔男,积分,4.7,战斗奖励
2018-01-31,萱萱老爸,积分,4.7,战斗奖励
2018-01-31,虔诚点香,积分,4.7,战斗奖励
2018-01-31,蝶儿王妃,积分,4.7,战斗奖励
2018-01-31,诸葛翔天,积分,4.7,战斗奖励
2018-01-31,青柠啤酒,积分,4.7,战斗奖励
2018-01-31,坐怀真不乱,积分,4.7,战斗奖励
2018-01-31,我是你的魔,积分,4.7,战斗奖励
2018-01-31,溺水的睫毛,积分,4.7,战斗奖励
2018-01-31,红人堂毒药,积分,4.7,战斗奖励
2018-01-31,静静的凝忘,积分,4.7,战斗奖励
2018-01-31,胸怀纵横无界,积分,4.7,战斗奖励
2018-01-31,&道&,积分,0.8,战斗奖励
2018-01-31,2345佳,积分,0.8,战斗奖励
2018-01-31,Brother老高,积分,0.8,战斗奖励
2018-01-31,wangchenghao,积分,0.8,战斗奖励
2018-01-31,小Qhao,积分,0.8,战斗奖励
2018-01-31,不夜,积分,0.8,战斗奖励
2018-01-31,二画,积分,0.8,战斗奖励
2018-01-31,凌天,积分,0.8,战斗奖励
2018-01-31,宝宝,积分,0.8,战斗奖励
2018-01-31,实锦,积分,0.8,战斗奖励
2018-01-31,小余,积分,0.8,战斗奖励
2018-01-31,开天,积分,0.8,战斗奖励
2018-01-31,明心,积分,0.8,战斗奖励
2018-01-31,春春,积分,0.8,战斗奖励
2018-01-31,王俊,积分,0.8,战斗奖励
2018-01-31,老袁,积分,0.8,战斗奖励
2018-01-31,耳朵,积分,0.8,战斗奖励
2018-01-31,趙孽,积分,0.8,战斗奖励
2018-01-31,霸屠,积分,0.8,战斗奖励
2018-01-31,全网通,积分,0.8,战斗奖励
2018-01-31,坏脾气,积分,0.8,战斗奖励
2018-01-31,封愁逃,积分,0.8,战斗奖励
2018-01-31,无情道,积分,0.8,战斗奖励
2018-01-31,满天星,积分,0.8,战斗奖励
2018-01-31,神香香,积分,0.8,战斗奖励
2018-01-31,简单情,积分,0.8,战斗奖励
2018-01-31,聂招渐,积分,0.8,战斗奖励
2018-01-31,达子香,积分,0.8,战斗奖励
2018-01-31,过千关,积分,0.8,战斗奖励
2018-01-31,逯义廷,积分,0.8,战斗奖励
2018-01-31,长春狼,积分,0.8,战斗奖励
2018-01-31,陆颈雪,积分,0.8,战斗奖励
2018-01-31,东北大妞,积分,0.8,战斗奖励
2018-01-31,东哥大帅,积分,0.8,战斗奖励
2018-01-31,东城华彩,积分,0.8,战斗奖励
2018-01-31,东城法师,积分,0.8,战斗奖励
2018-01-31,九二五五,积分,0.8,战斗奖励
2018-01-31,众神峰哥,积分,0.8,战斗奖励
2018-01-31,地藏童子,积分,0.8,战斗奖励
2018-01-31,情系花姐,积分,0.8,战斗奖励
2018-01-31,慕容雪蕊,积分,0.8,战斗奖励
2018-01-31,暗夜星辰,积分,0.8,战斗奖励
2018-01-31,沈阳生哥,积分,0.8,战斗奖励
2018-01-31,滨城银河,积分,0.8,战斗奖励
2018-01-31,牛县牛叉,积分,0.8,战斗奖励
2018-01-31,疯狂魔男,积分,0.8,战斗奖励
2018-01-31,登封凯子,积分,0.8,战斗奖励
2018-01-31,萱萱老爸,积分,0.8,战斗奖励
2018-01-31,蓝色妖姬,积分,0.8,战斗奖励
2018-01-31,虔诚点香,积分,0.8,战斗奖励
2018-01-31,被杀死了,积分,0.8,战斗奖励
2018-01-31,霸气凛然,积分,0.8,战斗奖励
2018-01-31,青柠啤酒,积分,0.8,战斗奖励
2018-01-31,侠盗风清扬,积分,0.8,战斗奖励
2018-01-31,像疯了一样,积分,0.8,战斗奖励
2018-01-31,嗷大猫后羿,积分,0.8,战斗奖励
2018-01-31,慕容小雪儿,积分,0.8,战斗奖励
2018-01-31,我是你的魔,积分,0.8,战斗奖励
2018-01-31,打小就挺强,积分,0.8,战斗奖励
2018-01-31,溺水的睫毛,积分,0.8,战斗奖励
2018-01-31,红人堂毒药,积分,0.8,战斗奖励
2018-01-31,静静的凝忘,积分,0.8,战斗奖励
2018-01-31,Brother老高,积分,1.6,战斗奖励
2018-01-31,七爷,积分,1.6,战斗奖励
2018-01-31,宝宝,积分,1.6,战斗奖励
2018-01-31,实锦,积分,1.6,战斗奖励
2018-01-31,小余,积分,1.6,战斗奖励
2018-01-31,开天,积分,1.6,战斗奖励
2018-01-31,无忧,积分,1.6,战斗奖励
2018-01-31,杨苔,积分,1.6,战斗奖励
2018-01-31,桔子,积分,1.6,战斗奖励
2018-01-31,老袁,积分,1.6,战斗奖励
2018-01-31,趙孽,积分,1.6,战斗奖励
2018-01-31,雷战,积分,1.6,战斗奖励
2018-01-31,霸屠,积分,1.6,战斗奖励
2018-01-31,无情道,积分,1.6,战斗奖励
2018-01-31,达子香,积分,1.6,战斗奖励
2018-01-31,过千关,积分,1.6,战斗奖励
2018-01-31,逯义廷,积分,1.6,战斗奖励
2018-01-31,东城华彩,积分,1.6,战斗奖励
2018-01-31,东城法师,积分,1.6,战斗奖励
2018-01-31,工会助手,积分,1.6,战斗奖励
2018-01-31,慕容雪蕊,积分,1.6,战斗奖励
2018-01-31,沈阳生哥,积分,1.6,战斗奖励
2018-01-31,璇叶枫林,积分,1.6,战斗奖励
2018-01-31,疯狂魔男,积分,1.6,战斗奖励
2018-01-31,虔诚点香,积分,1.6,战斗奖励
2018-01-31,诸葛翔天,积分,1.6,战斗奖励
2018-01-31,野蛮男人,积分,1.6,战斗奖励
2018-01-31,青柠啤酒,积分,1.6,战斗奖励
2018-01-31,坐怀真不乱,积分,1.6,战斗奖励
2018-01-31,怎么又是你,积分,1.6,战斗奖励
2018-01-31,我是你的魔,积分,1.6,战斗奖励
2018-01-31,溺水的睫毛,积分,1.6,战斗奖励
2018-01-31,红人堂毒药,积分,1.6,战斗奖励
2018-01-31,西门大官亻,积分,1.6,战斗奖励
2018-01-31,&道&,积分,2.7,战斗奖励
2018-01-31,108团,积分,2.7,战斗奖励
2018-01-31,2345佳,积分,2.7,战斗奖励
2018-01-31,Brother老高,积分,2.7,战斗奖励
2018-01-31,MAX守护者,积分,2.7,战斗奖励
2018-01-31,Skin斌,积分,2.7,战斗奖励
2018-01-31,mtj_龙龙,积分,2.7,战斗奖励
2018-01-31,wangchenghao,积分,2.7,战斗奖励
2018-01-31,小Qhao,积分,2.7,战斗奖励
2018-01-31,七爷,积分,2.7,战斗奖励
2018-01-31,不夜,积分,2.7,战斗奖励
2018-01-31,凌天,积分,2.7,战斗奖励
2018-01-31,宝宝,积分,2.7,战斗奖励
2018-01-31,实锦,积分,2.7,战斗奖励
2018-01-31,小余,积分,2.7,战斗奖励
2018-01-31,小志,积分,2.7,战斗奖励
2018-01-31,小怖,积分,2.7,战斗奖励
2018-01-31,开天,积分,2.7,战斗奖励
2018-01-31,无忧,积分,2.7,战斗奖励
2018-01-31,明心,积分,2.7,战斗奖励
2018-01-31,春春,积分,2.7,战斗奖励
2018-01-31,桔子,积分,2.7,战斗奖励
2018-01-31,火凤,积分,2.7,战斗奖励
2018-01-31,王俊,积分,2.7,战斗奖励
2018-01-31,老杨,积分,2.7,战斗奖励
2018-01-31,老袁,积分,2.7,战斗奖励
2018-01-31,耳朵,积分,2.7,战斗奖励
2018-01-31,趙孽,积分,2.7,战斗奖励
2018-01-31,霸屠,积分,2.7,战斗奖励
2018-01-31,俺活着,积分,2.7,战斗奖励
2018-01-31,坏脾气,积分,2.7,战斗奖励
2018-01-31,孔旭察,积分,2.7,战斗奖励
2018-01-31,封愁逃,积分,2.7,战斗奖励
2018-01-31,无情道,积分,2.7,战斗奖励
2018-01-31,李唐人,积分,2.7,战斗奖励
2018-01-31,满天星,积分,2.7,战斗奖励
2018-01-31,祝竹竹,积分,2.7,战斗奖励
2018-01-31,神香香,积分,2.7,战斗奖励
2018-01-31,简单情,积分,2.7,战斗奖励
2018-01-31,聂招渐,积分,2.7,战斗奖励
2018-01-31,达子香,积分,2.7,战斗奖励
2018-01-31,逯义廷,积分,2.7,战斗奖励
2018-01-31,郁元旱,积分,2.7,战斗奖励
2018-01-31,长春狼,积分,2.7,战斗奖励
2018-01-31,陆颈雪,积分,2.7,战斗奖励
2018-01-31,东北大妞,积分,2.7,战斗奖励
2018-01-31,东城华彩,积分,2.7,战斗奖励
2018-01-31,东城法师,积分,2.7,战斗奖励
2018-01-31,九二五五,积分,2.7,战斗奖励
2018-01-31,众神峰哥,积分,2.7,战斗奖励
2018-01-31,博大至尊,积分,2.7,战斗奖励
2018-01-31,地主哥哥,积分,2.7,战斗奖励
2018-01-31,地藏童子,积分,2.7,战斗奖励
2018-01-31,城北传奇,积分,2.7,战斗奖励
2018-01-31,天大人一,积分,2.7,战斗奖励
2018-01-31,如意狼君,积分,2.7,战斗奖励
2018-01-31,幸运莲儿,积分,2.7,战斗奖励
2018-01-31,情系花姐,积分,2.7,战斗奖励
2018-01-31,慕容雪蕊,积分,2.7,战斗奖励
2018-01-31,暗夜星辰,积分,2.7,战斗奖励
2018-01-31,杀手魍魉,积分,2.7,战斗奖励
2018-01-31,沈阳生哥,积分,2.7,战斗奖励
2018-01-31,淄博财神,积分,2.7,战斗奖励
2018-01-31,滨城银河,积分,2.7,战斗奖励
2018-01-31,牛县牛叉,积分,2.7,战斗奖励
2018-01-31,璇叶枫林,积分,2.7,战斗奖励
2018-01-31,疯狂魔男,积分,2.7,战斗奖励
2018-01-31,登封凯子,积分,2.7,战斗奖励
2018-01-31,绍兴小铭,积分,2.7,战斗奖励
2018-01-31,萱萱老爸,积分,2.7,战斗奖励
2018-01-31,蝶儿王妃,积分,2.7,战斗奖励
2018-01-31,西域小红,积分,2.7,战斗奖励
2018-01-31,诸葛翔天,积分,2.7,战斗奖励
2018-01-31,野蛮男人,积分,2.7,战斗奖励
2018-01-31,隐隐精髓,积分,2.7,战斗奖励
2018-01-31,雾法雾天,积分,2.7,战斗奖励
2018-01-31,青柠啤酒,积分,2.7,战斗奖励
2018-01-31,龙城三星,积分,2.7,战斗奖励
2018-01-31,英菲尼迪QX80,积分,2.7,战斗奖励
2018-01-31,像疯了一样,积分,2.7,战斗奖励
2018-01-31,六扇门无情,积分,2.7,战斗奖励
2018-01-31,坐怀真不乱,积分,2.7,战斗奖励
2018-01-31,夜总会经理,积分,2.7,战斗奖励
2018-01-31,怎么又是你,积分,2.7,战斗奖励
2018-01-31,慕容小雪儿,积分,2.7,战斗奖励
2018-01-31,我是你的魔,积分,2.7,战斗奖励
2018-01-31,打小就挺强,积分,2.7,战斗奖励
2018-01-31,溺水的睫毛,积分,2.7,战斗奖励
2018-01-31,西门大官亻,积分,2.7,战斗奖励
2018-01-31,静静的凝忘,积分,2.7,战斗奖励
2018-01-31,甜甜的美猴王,积分,2.7,战斗奖励
