2018-01-24,无情道,积分,4.0,战斗奖励
2018-01-24,牛魔王,积分,4.0,战斗奖励
2018-01-24,简单情,积分,4.0,战斗奖励
2018-01-24,逯义廷,积分,4.0,战斗奖励
2018-01-24,东城华彩,积分,4.0,战斗奖励
2018-01-24,东城法师,积分,4.0,战斗奖励
2018-01-24,天大人一,积分,4.0,战斗奖励
2018-01-24,慕容雪蕊,积分,4.0,战斗奖励
2018-01-24,沈阳生哥,积分,4.0,战斗奖励
2018-01-24,游戏人生,积分,4.0,战斗奖励
2018-01-24,滨城银河,积分,4.0,战斗奖励
2018-01-24,牛县牛叉,积分,4.0,战斗奖励
2018-01-24,虔诚点香,积分,4.0,战斗奖励
2018-01-24,被杀死了,积分,4.0,战斗奖励
2018-01-24,诸葛翔天,积分,4.0,战斗奖励
2018-01-24,侠盗风清扬,积分,4.0,战斗奖励
2018-01-24,我是你的魔,积分,4.0,战斗奖励
2018-01-24,水煮美人鱼,积分,4.0,战斗奖励
2018-01-24,溺水的睫毛,积分,4.0,战斗奖励
2018-01-24,红人堂毒药,积分,4.0,战斗奖励
2018-01-24,胸怀纵横无界,积分,4.0,战斗奖励
2018-01-24,&道&,积分,2.5,战斗奖励
2018-01-24,Brother老高,积分,2.5,战斗奖励
2018-01-24,MAX守护者,积分,2.5,战斗奖励
2018-01-24,七爷,积分,2.5,战斗奖励
2018-01-24,唐馗,积分,2.5,战斗奖励
2018-01-24,夏天,积分,2.5,战斗奖励
2018-01-24,小余,积分,2.5,战斗奖励
2018-01-24,开天,积分,2.5,战斗奖励
2018-01-24,明心,积分,2.5,战斗奖励
2018-01-24,王俊,积分,2.5,战斗奖励
2018-01-24,趙孽,积分,2.5,战斗奖励
2018-01-24,霸屠,积分,2.5,战斗奖励
2018-01-24,云雨天,积分,2.5,战斗奖励
2018-01-24,坏脾气,积分,2.5,战斗奖励
2018-01-24,无情道,积分,2.5,战斗奖励
2018-01-24,神香香,积分,2.5,战斗奖励
2018-01-24,简单情,积分,2.5,战斗奖励
2018-01-24,逯义廷,积分,2.5,战斗奖励
2018-01-24,郁元旱,积分,2.5,战斗奖励
2018-01-24,东城华彩,积分,2.5,战斗奖励
2018-01-24,东城法师,积分,2.5,战斗奖励
2018-01-24,博大至尊,积分,2.5,战斗奖励
2018-01-24,天大人一,积分,2.5,战斗奖励
2018-01-24,慕容雪蕊,积分,2.5,战斗奖励
2018-01-24,星落神候,积分,2.5,战斗奖励
2018-01-24,沈阳生哥,积分,2.5,战斗奖励
2018-01-24,滨城银河,积分,2.5,战斗奖励
2018-01-24,牛县牛叉,积分,2.5,战斗奖励
2018-01-24,琅琊法师,积分,2.5,战斗奖励
2018-01-24,璇叶枫林,积分,2.5,战斗奖励
2018-01-24,虔诚点香,积分,2.5,战斗奖励
2018-01-24,诸葛翔天,积分,2.5,战斗奖励
2018-01-24,迪化勇士,积分,2.5,战斗奖励
2018-01-24,青柠啤酒,积分,2.5,战斗奖励
2018-01-24,侠盗风清扬,积分,2.5,战斗奖励
2018-01-24,水煮美人鱼,积分,2.5,战斗奖励
2018-01-24,溺水的睫毛,积分,2.5,战斗奖励
2018-01-24,红人堂毒药,积分,2.5,战斗奖励
2018-01-24,懂得才会珍惜,积分,2.5,战斗奖励
2018-01-24,&道&,积分,1.6,战斗奖励
2018-01-24,108团,积分,1.6,战斗奖励
2018-01-24,MAX守护者,积分,1.6,战斗奖励
2018-01-24,byp5108,积分,1.6,战斗奖励
2018-01-24,七爷,积分,1.6,战斗奖励
2018-01-24,二画,积分,1.6,战斗奖励
2018-01-24,京尤,积分,1.6,战斗奖励
2018-01-24,夏天,积分,1.6,战斗奖励
2018-01-24,小余,积分,1.6,战斗奖励
2018-01-24,小志,积分,1.6,战斗奖励
2018-01-24,无忧,积分,1.6,战斗奖励
2018-01-24,明心,积分,1.6,战斗奖励
2018-01-24,火凤,积分,1.6,战斗奖励
2018-01-24,王俊,积分,1.6,战斗奖励
2018-01-24,趙孽,积分,1.6,战斗奖励
2018-01-24,雷战,积分,1.6,战斗奖励
2018-01-24,冯卒脏,积分,1.6,战斗奖励
2018-01-24,吖吖嘿,积分,1.6,战斗奖励
2018-01-24,君莫笑,积分,1.6,战斗奖励
2018-01-24,坏脾气,积分,1.6,战斗奖励
2018-01-24,无情道,积分,1.6,战斗奖励
2018-01-24,李唐人,积分,1.6,战斗奖励
2018-01-24,牛魔王,积分,1.6,战斗奖励
2018-01-24,简单情,积分,1.6,战斗奖励
2018-01-24,逯义廷,积分,1.6,战斗奖励
2018-01-24,郁元旱,积分,1.6,战斗奖励
2018-01-24,郑立亮,积分,1.6,战斗奖励
2018-01-24,东城华彩,积分,1.6,战斗奖励
2018-01-24,东城法师,积分,1.6,战斗奖励
2018-01-24,休闲娱乐,积分,1.6,战斗奖励
2018-01-24,众神峰哥,积分,1.6,战斗奖励
2018-01-24,博大至尊,积分,1.6,战斗奖励
2018-01-24,地藏童子,积分,1.6,战斗奖励
2018-01-24,如意狼君,积分,1.6,战斗奖励
2018-01-24,小镇男神,积分,1.6,战斗奖励
2018-01-24,情系花姐,积分,1.6,战斗奖励
2018-01-24,慕容雪蕊,积分,1.6,战斗奖励
2018-01-24,星落神候,积分,1.6,战斗奖励
2018-01-24,沈阳生哥,积分,1.6,战斗奖励
2018-01-24,淄博财神,积分,1.6,战斗奖励
2018-01-24,滨城银河,积分,1.6,战斗奖励
2018-01-24,牛县牛叉,积分,1.6,战斗奖励
2018-01-24,璇叶枫林,积分,1.6,战斗奖励
2018-01-24,虔诚点香,积分,1.6,战斗奖励
2018-01-24,诸葛翔天,积分,1.6,战斗奖励
2018-01-24,迪化勇士,积分,1.6,战斗奖励
2018-01-24,邪恶法神,积分,1.6,战斗奖励
2018-01-24,沐浴要公开,积分,1.6,战斗奖励
2018-01-24,红人堂毒药,积分,1.6,战斗奖励
2018-01-24,静静的凝忘,积分,1.6,战斗奖励
2018-01-24,胸怀纵横无界,积分,1.6,战斗奖励
2018-01-24,&道&,积分,1.6,战斗奖励
2018-01-24,Brother老高,积分,1.6,战斗奖励
2018-01-24,MAX守护者,积分,1.6,战斗奖励
2018-01-24,byp5108,积分,1.6,战斗奖励
2018-01-24,wangchenghao,积分,1.6,战斗奖励
2018-01-24,小Qhao,积分,1.6,战斗奖励
2018-01-24,唐馗,积分,1.6,战斗奖励
2018-01-24,小余,积分,1.6,战斗奖励
2018-01-24,无忧,积分,1.6,战斗奖励
2018-01-24,明心,积分,1.6,战斗奖励
2018-01-24,王俊,积分,1.6,战斗奖励
2018-01-24,趙孽,积分,1.6,战斗奖励
2018-01-24,霸屠,积分,1.6,战斗奖励
2018-01-24,无情道,积分,1.6,战斗奖励
2018-01-24,神香香,积分,1.6,战斗奖励
2018-01-24,简单情,积分,1.6,战斗奖励
2018-01-24,逯义廷,积分,1.6,战斗奖励
2018-01-24,郁元旱,积分,1.6,战斗奖励
2018-01-24,东城华彩,积分,1.6,战斗奖励
2018-01-24,东城法师,积分,1.6,战斗奖励
2018-01-24,傲视天下,积分,1.6,战斗奖励
2018-01-24,博大至尊,积分,1.6,战斗奖励
2018-01-24,天大人一,积分,1.6,战斗奖励
2018-01-24,慕容雪蕊,积分,1.6,战斗奖励
2018-01-24,沈阳生哥,积分,1.6,战斗奖励
2018-01-24,淄博财神,积分,1.6,战斗奖励
2018-01-24,滨城银河,积分,1.6,战斗奖励
2018-01-24,牛县牛叉,积分,1.6,战斗奖励
2018-01-24,琅琊法师,积分,1.6,战斗奖励
2018-01-24,璇叶枫林,积分,1.6,战斗奖励
2018-01-24,虔诚点香,积分,1.6,战斗奖励
2018-01-24,被杀死了,积分,1.6,战斗奖励
2018-01-24,诸葛翔天,积分,1.6,战斗奖励
2018-01-24,隐隐精髓,积分,1.6,战斗奖励
2018-01-24,侠盗风清扬,积分,1.6,战斗奖励
2018-01-24,我是你的魔,积分,1.6,战斗奖励
2018-01-24,水煮美人鱼,积分,1.6,战斗奖励
2018-01-24,溺水的睫毛,积分,1.6,战斗奖励
2018-01-24,红人堂毒药,积分,1.6,战斗奖励
2018-01-24,胸怀纵横无界,积分,1.6,战斗奖励
2018-01-24,MAX守护者,积分,2.0,战斗奖励
2018-01-24,byp5108,积分,2.0,战斗奖励
2018-01-24,wangchenghao,积分,2.0,战斗奖励
2018-01-24,小Qhao,积分,2.0,战斗奖励
2018-01-24,七爷,积分,2.0,战斗奖励
2018-01-24,唐馗,积分,2.0,战斗奖励
2018-01-24,夏天,积分,2.0,战斗奖励
2018-01-24,宝宝,积分,2.0,战斗奖励
2018-01-24,小余,积分,2.0,战斗奖励
2018-01-24,小志,积分,2.0,战斗奖励
2018-01-24,开天,积分,2.0,战斗奖励
2018-01-24,无忧,积分,2.0,战斗奖励
2018-01-24,明心,积分,2.0,战斗奖励
2018-01-24,桔子,积分,2.0,战斗奖励
2018-01-24,王俊,积分,2.0,战斗奖励
2018-01-24,甜心,积分,2.0,战斗奖励
2018-01-24,老杨,积分,2.0,战斗奖励
2018-01-24,冯卒脏,积分,2.0,战斗奖励
2018-01-24,华英雄,积分,2.0,战斗奖励
2018-01-24,吖吖嘿,积分,2.0,战斗奖励
2018-01-24,封愁逃,积分,2.0,战斗奖励
2018-01-24,晶晶莹,积分,2.0,战斗奖励
2018-01-24,满天星,积分,2.0,战斗奖励
2018-01-24,神香香,积分,2.0,战斗奖励
2018-01-24,简单情,积分,2.0,战斗奖励
2018-01-24,落刀山,积分,2.0,战斗奖励
2018-01-24,过千关,积分,2.0,战斗奖励
2018-01-24,逯义廷,积分,2.0,战斗奖励
2018-01-24,郁元旱,积分,2.0,战斗奖励
2018-01-24,长春狼,积分,2.0,战斗奖励
2018-01-24,陆颈雪,积分,2.0,战斗奖励
2018-01-24,东北大妞,积分,2.0,战斗奖励
2018-01-24,东哥大帅,积分,2.0,战斗奖励
2018-01-24,东城华彩,积分,2.0,战斗奖励
2018-01-24,东城法师,积分,2.0,战斗奖励
2018-01-24,休闲娱乐,积分,2.0,战斗奖励
2018-01-24,众神峰哥,积分,2.0,战斗奖励
2018-01-24,博大至尊,积分,2.0,战斗奖励
2018-01-24,地主哥哥,积分,2.0,战斗奖励
2018-01-24,天大人一,积分,2.0,战斗奖励
2018-01-24,幸运莲儿,积分,2.0,战斗奖励
2018-01-24,慕容雪蕊,积分,2.0,战斗奖励
2018-01-24,沈阳生哥,积分,2.0,战斗奖励
2018-01-24,游戏人生,积分,2.0,战斗奖励
2018-01-24,溜溜蛋子,积分,2.0,战斗奖励
2018-01-24,滨城太阳,积分,2.0,战斗奖励
2018-01-24,滨城银河,积分,2.0,战斗奖励
2018-01-24,牛县牛叉,积分,2.0,战斗奖励
2018-01-24,疯狂魔男,积分,2.0,战斗奖励
2018-01-24,翔翔向上,积分,2.0,战斗奖励
2018-01-24,蝶儿王妃,积分,2.0,战斗奖励
2018-01-24,被杀死了,积分,2.0,战斗奖励
2018-01-24,诸葛翔天,积分,2.0,战斗奖励
2018-01-24,隐隐精髓,积分,2.0,战斗奖励
2018-01-24,风弛电挚,积分,2.0,战斗奖励
2018-01-24,像疯了一样,积分,2.0,战斗奖励
2018-01-24,坐怀真不乱,积分,2.0,战斗奖励
2018-01-24,怎么又是你,积分,2.0,战斗奖励
2018-01-24,我是你的魔,积分,2.0,战斗奖励
2018-01-24,打小就挺强,积分,2.0,战斗奖励
2018-01-24,溺水的睫毛,积分,2.0,战斗奖励
2018-01-24,红人堂毒药,积分,2.0,战斗奖励
2018-01-24,西门大官亻,积分,2.0,战斗奖励
2018-01-24,地狱烈火战神,积分,2.0,战斗奖励
2018-01-24,懂得才会珍惜,积分,2.0,战斗奖励
